Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENTVAR
    CONTINUE
    DELETE
    DMINUS
    DOT
    DPLUS
    ESC
    LSQUARE
    RSQUARE

Grammar

Rule 0     S' -> program
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    PUBLIC          shift and go to state 56
    PRIVATE         shift and go to state 57
    PROTECTED       shift and go to state 58
    VARNAME         shift and go to state 49
    VOID            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    class_variable                 shift and go to state 50
    class_functions                shift and go to state 51
    access_modifier                shift and go to state 52
    variable_def                   shift and go to state 53
    assign_var                     shift and go to state 54
    function                       shift and go to state 55
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    return_type                    shift and go to state 18
    type                           shift and go to state 19

state 42

    (44) function -> return_type VARNAME LPARENTH . parameters RPARENTH LBRACE func_block RBRACE
    (45) function -> return_type VARNAME LPARENTH . RPARENTH LBRACE func_block RBRACE
    (13) parameters -> . type VARNAME
    (14) parameters -> . type VARNAME COMMA parameters
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    RPARENTH        shift and go to state 60
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    parameters                     shift and go to state 59
    type                           shift and go to state 61

state 43

    (36) declare_var -> type VARNAME SEMICOLON .

    CLASS           reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    VOID            reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    INT             reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    FLOAT           reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    CHAR            reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    STRING          reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    BOOL            reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    RBRACE          reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    PUBLIC          reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    PRIVATE         reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    PROTECTED       reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    VARNAME         reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    RETURN          reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    IF              reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    WHILE           reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    FOR             reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    COUT            reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)
    CIN             reduce using rule 36 (declare_var -> type VARNAME SEMICOLON .)


state 44

    (34) declare_assign_var -> type VARNAME EQUAL . var_value SEMICOLON
    (35) declare_assign_var -> type VARNAME EQUAL . calculation SEMICOLON
    (92) var_value -> . INTVAR
    (93) var_value -> . FLOATVAR
    (94) var_value -> . STRINGVAR
    (95) var_value -> . bool_value
    (69) calculation -> . number math_operator number
    (96) bool_value -> . TRUE
    (97) bool_value -> . FALSE
    (77) number -> . INTVAR
    (78) number -> . FLOATVAR

    INTVAR          shift and go to state 64
    FLOATVAR        shift and go to state 65
    STRINGVAR       shift and go to state 66
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    var_value                      shift and go to state 62
    calculation                    shift and go to state 63
    bool_value                     shift and go to state 67
    number                         shift and go to state 68

state 45

    (70) include -> HASH INCLUDE LTHAN VARNAME . GTHAN

    GTHAN           shift and go to state 71


state 46

    (9) using_namespace_std -> USING NAMESPACE STD SEMICOLON .

    VOID            reduce using rule 9 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    INT             reduce using rule 9 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    CLASS           reduce using rule 9 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    FLOAT           reduce using rule 9 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    CHAR            reduce using rule 9 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    STRING          reduce using rule 9 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    BOOL            reduce using rule 9 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)


state 47

    (10) main_func -> VOID MAIN LPARENTH RPARENTH . LBRACE func_block RBRACE SEMICOLON

    LBRACE          shift and go to state 72


state 48

    (11) main_func -> INT MAIN LPARENTH RPARENTH . LBRACE func_block RBRACE SEMICOLON
    (12) main_func -> INT MAIN LPARENTH RPARENTH . LBRACE RBRACE SEMICOLON

    LBRACE          shift and go to state 73


state 49

    (30) assign_var -> VARNAME . EQUAL var_value SEMICOLON
    (31) assign_var -> VARNAME . EQUAL calculation SEMICOLON

    EQUAL           shift and go to state 74


state 50

    (25) class -> CLASS VARNAME LBRACE class_variable . class_functions RBRACE SEMICOLON
    (27) class -> CLASS VARNAME LBRACE class_variable . RBRACE SEMICOLON
    (40) class_variable -> class_variable . class_variable
    (41) class_functions -> . access_modifier COLON function
    (42) class_functions -> . function
    (43) class_functions -> . class_functions class_functions
    (37) class_variable -> . access_modifier COLON variable_def
    (38) class_variable -> . variable_def
    (39) class_variable -> . assign_var
    (40) class_variable -> . class_variable class_variable
    (46) access_modifier -> . PUBLIC
    (47) access_modifier -> . PRIVATE
    (48) access_modifier -> . PROTECTED
    (44) function -> . return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE
    (45) function -> . return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (30) assign_var -> . VARNAME EQUAL var_value SEMICOLON
    (31) assign_var -> . VARNAME EQUAL calculation SEMICOLON
    (79) return_type -> . type
    (80) return_type -> . VOID
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    RBRACE          shift and go to state 77
    PUBLIC          shift and go to state 56
    PRIVATE         shift and go to state 57
    PROTECTED       shift and go to state 58
    VARNAME         shift and go to state 49
    VOID            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    class_variable                 shift and go to state 75
    class_functions                shift and go to state 76
    access_modifier                shift and go to state 78
    function                       shift and go to state 55
    variable_def                   shift and go to state 53
    assign_var                     shift and go to state 54
    return_type                    shift and go to state 18
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 79

state 51

    (26) class -> CLASS VARNAME LBRACE class_functions . RBRACE SEMICOLON
    (43) class_functions -> class_functions . class_functions
    (41) class_functions -> . access_modifier COLON function
    (42) class_functions -> . function
    (43) class_functions -> . class_functions class_functions
    (46) access_modifier -> . PUBLIC
    (47) access_modifier -> . PRIVATE
    (48) access_modifier -> . PROTECTED
    (44) function -> . return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE
    (45) function -> . return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE
    (79) return_type -> . type
    (80) return_type -> . VOID
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    RBRACE          shift and go to state 81
    PUBLIC          shift and go to state 56
    PRIVATE         shift and go to state 57
    PROTECTED       shift and go to state 58
    VOID            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    class_functions                shift and go to state 80
    access_modifier                shift and go to state 82
    function                       shift and go to state 55
    return_type                    shift and go to state 18
    type                           shift and go to state 83

state 52

    (37) class_variable -> access_modifier . COLON variable_def
    (41) class_functions -> access_modifier . COLON function

    COLON           shift and go to state 84


state 53

    (38) class_variable -> variable_def .

    RBRACE          reduce using rule 38 (class_variable -> variable_def .)
    PUBLIC          reduce using rule 38 (class_variable -> variable_def .)
    PRIVATE         reduce using rule 38 (class_variable -> variable_def .)
    PROTECTED       reduce using rule 38 (class_variable -> variable_def .)
    VARNAME         reduce using rule 38 (class_variable -> variable_def .)
    VOID            reduce using rule 38 (class_variable -> variable_def .)
    INT             reduce using rule 38 (class_variable -> variable_def .)
    FLOAT           reduce using rule 38 (class_variable -> variable_def .)
    CHAR            reduce using rule 38 (class_variable -> variable_def .)
    STRING          reduce using rule 38 (class_variable -> variable_def .)
    BOOL            reduce using rule 38 (class_variable -> variable_def .)


state 54

    (39) class_variable -> assign_var .

    RBRACE          reduce using rule 39 (class_variable -> assign_var .)
    PUBLIC          reduce using rule 39 (class_variable -> assign_var .)
    PRIVATE         reduce using rule 39 (class_variable -> assign_var .)
    PROTECTED       reduce using rule 39 (class_variable -> assign_var .)
    VARNAME         reduce using rule 39 (class_variable -> assign_var .)
    VOID            reduce using rule 39 (class_variable -> assign_var .)
    INT             reduce using rule 39 (class_variable -> assign_var .)
    FLOAT           reduce using rule 39 (class_variable -> assign_var .)
    CHAR            reduce using rule 39 (class_variable -> assign_var .)
    STRING          reduce using rule 39 (class_variable -> assign_var .)
    BOOL            reduce using rule 39 (class_variable -> assign_var .)


state 55

    (42) class_functions -> function .

    RBRACE          reduce using rule 42 (class_functions -> function .)
    PUBLIC          reduce using rule 42 (class_functions -> function .)
    PRIVATE         reduce using rule 42 (class_functions -> function .)
    PROTECTED       reduce using rule 42 (class_functions -> function .)
    VOID            reduce using rule 42 (class_functions -> function .)
    INT             reduce using rule 42 (class_functions -> function .)
    FLOAT           reduce using rule 42 (class_functions -> function .)
    CHAR            reduce using rule 42 (class_functions -> function .)
    STRING          reduce using rule 42 (class_functions -> function .)
    BOOL            reduce using rule 42 (class_functions -> function .)


state 56

    (46) access_modifier -> PUBLIC .

    COLON           reduce using rule 46 (access_modifier -> PUBLIC .)


state 57

    (47) access_modifier -> PRIVATE .

    COLON           reduce using rule 47 (access_modifier -> PRIVATE .)


state 58

    (48) access_modifier -> PROTECTED .

    COLON           reduce using rule 48 (access_modifier -> PROTECTED .)


state 59

    (44) function -> return_type VARNAME LPARENTH parameters . RPARENTH LBRACE func_block RBRACE

    RPARENTH        shift and go to state 85


state 60

    (45) function -> return_type VARNAME LPARENTH RPARENTH . LBRACE func_block RBRACE

    LBRACE          shift and go to state 86


state 61

    (13) parameters -> type . VARNAME
    (14) parameters -> type . VARNAME COMMA parameters

    VARNAME         shift and go to state 87


state 62

    (34) declare_assign_var -> type VARNAME EQUAL var_value . SEMICOLON

    SEMICOLON       shift and go to state 88


state 63

    (35) declare_assign_var -> type VARNAME EQUAL calculation . SEMICOLON

    SEMICOLON       shift and go to state 89


state 64

    (92) var_value -> INTVAR .
    (77) number -> INTVAR .

    SEMICOLON       reduce using rule 92 (var_value -> INTVAR .)
    PLUS            reduce using rule 77 (number -> INTVAR .)
    MINUS           reduce using rule 77 (number -> INTVAR .)
    MUL             reduce using rule 77 (number -> INTVAR .)
    DIV             reduce using rule 77 (number -> INTVAR .)
    MOD             reduce using rule 77 (number -> INTVAR .)


state 65

    (93) var_value -> FLOATVAR .
    (78) number -> FLOATVAR .

    SEMICOLON       reduce using rule 93 (var_value -> FLOATVAR .)
    PLUS            reduce using rule 78 (number -> FLOATVAR .)
    MINUS           reduce using rule 78 (number -> FLOATVAR .)
    MUL             reduce using rule 78 (number -> FLOATVAR .)
    DIV             reduce using rule 78 (number -> FLOATVAR .)
    MOD             reduce using rule 78 (number -> FLOATVAR .)


state 66

    (94) var_value -> STRINGVAR .

    SEMICOLON       reduce using rule 94 (var_value -> STRINGVAR .)
    GTHAN           reduce using rule 94 (var_value -> STRINGVAR .)
    LTHAN           reduce using rule 94 (var_value -> STRINGVAR .)
    LESS_EQUAL      reduce using rule 94 (var_value -> STRINGVAR .)
    DEQUAL          reduce using rule 94 (var_value -> STRINGVAR .)
    GREATER_EQUAL   reduce using rule 94 (var_value -> STRINGVAR .)
    NOT_EQUAL       reduce using rule 94 (var_value -> STRINGVAR .)
    RPARENTH        reduce using rule 94 (var_value -> STRINGVAR .)


state 67

    (95) var_value -> bool_value .

    SEMICOLON       reduce using rule 95 (var_value -> bool_value .)
    GTHAN           reduce using rule 95 (var_value -> bool_value .)
    LTHAN           reduce using rule 95 (var_value -> bool_value .)
    LESS_EQUAL      reduce using rule 95 (var_value -> bool_value .)
    DEQUAL          reduce using rule 95 (var_value -> bool_value .)
    GREATER_EQUAL   reduce using rule 95 (var_value -> bool_value .)
    NOT_EQUAL       reduce using rule 95 (var_value -> bool_value .)
    LBIT            reduce using rule 95 (var_value -> bool_value .)
    RPARENTH        reduce using rule 95 (var_value -> bool_value .)


state 68

    (69) calculation -> number . math_operator number
    (81) math_operator -> . PLUS
    (82) math_operator -> . MINUS
    (83) math_operator -> . MUL
    (84) math_operator -> . DIV
    (85) math_operator -> . MOD

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94
    MOD             shift and go to state 95

    math_operator                  shift and go to state 90

state 69

    (96) bool_value -> TRUE .

    SEMICOLON       reduce using rule 96 (bool_value -> TRUE .)
    GTHAN           reduce using rule 96 (bool_value -> TRUE .)
    LTHAN           reduce using rule 96 (bool_value -> TRUE .)
    LESS_EQUAL      reduce using rule 96 (bool_value -> TRUE .)
    DEQUAL          reduce using rule 96 (bool_value -> TRUE .)
    GREATER_EQUAL   reduce using rule 96 (bool_value -> TRUE .)
    NOT_EQUAL       reduce using rule 96 (bool_value -> TRUE .)
    LBIT            reduce using rule 96 (bool_value -> TRUE .)
    RPARENTH        reduce using rule 96 (bool_value -> TRUE .)


state 70

    (97) bool_value -> FALSE .

    SEMICOLON       reduce using rule 97 (bool_value -> FALSE .)
    GTHAN           reduce using rule 97 (bool_value -> FALSE .)
    LTHAN           reduce using rule 97 (bool_value -> FALSE .)
    LESS_EQUAL      reduce using rule 97 (bool_value -> FALSE .)
    DEQUAL          reduce using rule 97 (bool_value -> FALSE .)
    GREATER_EQUAL   reduce using rule 97 (bool_value -> FALSE .)
    NOT_EQUAL       reduce using rule 97 (bool_value -> FALSE .)
    LBIT            reduce using rule 97 (bool_value -> FALSE .)
    RPARENTH        reduce using rule 97 (bool_value -> FALSE .)


state 71

    (70) include -> HASH INCLUDE LTHAN VARNAME GTHAN .

    USING           reduce using rule 70 (include -> HASH INCLUDE LTHAN VARNAME GTHAN .)


state 72

    (10) main_func -> VOID MAIN LPARENTH RPARENTH LBRACE . func_block RBRACE SEMICOLON
    (49) func_block -> . statement
    (50) func_block -> . statement return_statement
    (51) func_block -> . return_statement
    (52) statement -> . variable_def
    (53) statement -> . if_statement
    (54) statement -> . while_statement
    (55) statement -> . for_statement
    (56) statement -> . print_out
    (57) statement -> . cin_in
    (58) statement -> . VARNAME EQUAL calculation SEMICOLON
    (59) statement -> . assign_var
    (60) statement -> . statement statement
    (28) return_statement -> . RETURN var_value SEMICOLON
    (29) return_statement -> . RETURN SEMICOLON
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (15) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (22) while_statement -> . WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (23) for_statement -> . FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (24) for_statement -> . FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE
    (61) print_out -> . COUT cout_expression_string SEMICOLON
    (76) cin_in -> . CIN RBIT VARNAME SEMICOLON
    (30) assign_var -> . VARNAME EQUAL var_value SEMICOLON
    (31) assign_var -> . VARNAME EQUAL calculation SEMICOLON
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    VARNAME         shift and go to state 105
    RETURN          shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    FOR             shift and go to state 110
    COUT            shift and go to state 111
    CIN             shift and go to state 112
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    func_block                     shift and go to state 96
    statement                      shift and go to state 97
    return_statement               shift and go to state 98
    variable_def                   shift and go to state 99
    if_statement                   shift and go to state 100
    while_statement                shift and go to state 101
    for_statement                  shift and go to state 102
    print_out                      shift and go to state 103
    cin_in                         shift and go to state 104
    assign_var                     shift and go to state 106
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 113

state 73

    (11) main_func -> INT MAIN LPARENTH RPARENTH LBRACE . func_block RBRACE SEMICOLON
    (12) main_func -> INT MAIN LPARENTH RPARENTH LBRACE . RBRACE SEMICOLON
    (49) func_block -> . statement
    (50) func_block -> . statement return_statement
    (51) func_block -> . return_statement
    (52) statement -> . variable_def
    (53) statement -> . if_statement
    (54) statement -> . while_statement
    (55) statement -> . for_statement
    (56) statement -> . print_out
    (57) statement -> . cin_in
    (58) statement -> . VARNAME EQUAL calculation SEMICOLON
    (59) statement -> . assign_var
    (60) statement -> . statement statement
    (28) return_statement -> . RETURN var_value SEMICOLON
    (29) return_statement -> . RETURN SEMICOLON
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (15) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (22) while_statement -> . WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (23) for_statement -> . FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (24) for_statement -> . FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE
    (61) print_out -> . COUT cout_expression_string SEMICOLON
    (76) cin_in -> . CIN RBIT VARNAME SEMICOLON
    (30) assign_var -> . VARNAME EQUAL var_value SEMICOLON
    (31) assign_var -> . VARNAME EQUAL calculation SEMICOLON
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    RBRACE          shift and go to state 115
    VARNAME         shift and go to state 105
    RETURN          shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    FOR             shift and go to state 110
    COUT            shift and go to state 111
    CIN             shift and go to state 112
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    func_block                     shift and go to state 114
    statement                      shift and go to state 97
    return_statement               shift and go to state 98
    variable_def                   shift and go to state 99
    if_statement                   shift and go to state 100
    while_statement                shift and go to state 101
    for_statement                  shift and go to state 102
    print_out                      shift and go to state 103
    cin_in                         shift and go to state 104
    assign_var                     shift and go to state 106
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 113

state 74

    (30) assign_var -> VARNAME EQUAL . var_value SEMICOLON
    (31) assign_var -> VARNAME EQUAL . calculation SEMICOLON
    (92) var_value -> . INTVAR
    (93) var_value -> . FLOATVAR
    (94) var_value -> . STRINGVAR
    (95) var_value -> . bool_value
    (69) calculation -> . number math_operator number
    (96) bool_value -> . TRUE
    (97) bool_value -> . FALSE
    (77) number -> . INTVAR
    (78) number -> . FLOATVAR

    INTVAR          shift and go to state 64
    FLOATVAR        shift and go to state 65
    STRINGVAR       shift and go to state 66
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    var_value                      shift and go to state 116
    calculation                    shift and go to state 117
    bool_value                     shift and go to state 67
    number                         shift and go to state 68

state 75

    (40) class_variable -> class_variable class_variable .
    (40) class_variable -> class_variable . class_variable
    (37) class_variable -> . access_modifier COLON variable_def
    (38) class_variable -> . variable_def
    (39) class_variable -> . assign_var
    (40) class_variable -> . class_variable class_variable
    (46) access_modifier -> . PUBLIC
    (47) access_modifier -> . PRIVATE
    (48) access_modifier -> . PROTECTED
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (30) assign_var -> . VARNAME EQUAL var_value SEMICOLON
    (31) assign_var -> . VARNAME EQUAL calculation SEMICOLON
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for VARNAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RBRACE          reduce using rule 40 (class_variable -> class_variable class_variable .)
    VOID            reduce using rule 40 (class_variable -> class_variable class_variable .)
    PUBLIC          shift and go to state 56
    PRIVATE         shift and go to state 57
    PROTECTED       shift and go to state 58
    VARNAME         shift and go to state 49
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! PUBLIC          [ reduce using rule 40 (class_variable -> class_variable class_variable .) ]
  ! PRIVATE         [ reduce using rule 40 (class_variable -> class_variable class_variable .) ]
  ! PROTECTED       [ reduce using rule 40 (class_variable -> class_variable class_variable .) ]
  ! VARNAME         [ reduce using rule 40 (class_variable -> class_variable class_variable .) ]
  ! INT             [ reduce using rule 40 (class_variable -> class_variable class_variable .) ]
  ! FLOAT           [ reduce using rule 40 (class_variable -> class_variable class_variable .) ]
  ! CHAR            [ reduce using rule 40 (class_variable -> class_variable class_variable .) ]
  ! STRING          [ reduce using rule 40 (class_variable -> class_variable class_variable .) ]
  ! BOOL            [ reduce using rule 40 (class_variable -> class_variable class_variable .) ]

    class_variable                 shift and go to state 75
    access_modifier                shift and go to state 118
    variable_def                   shift and go to state 53
    assign_var                     shift and go to state 54
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 113

state 76

    (25) class -> CLASS VARNAME LBRACE class_variable class_functions . RBRACE SEMICOLON
    (43) class_functions -> class_functions . class_functions
    (41) class_functions -> . access_modifier COLON function
    (42) class_functions -> . function
    (43) class_functions -> . class_functions class_functions
    (46) access_modifier -> . PUBLIC
    (47) access_modifier -> . PRIVATE
    (48) access_modifier -> . PROTECTED
    (44) function -> . return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE
    (45) function -> . return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE
    (79) return_type -> . type
    (80) return_type -> . VOID
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    RBRACE          shift and go to state 119
    PUBLIC          shift and go to state 56
    PRIVATE         shift and go to state 57
    PROTECTED       shift and go to state 58
    VOID            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    class_functions                shift and go to state 80
    access_modifier                shift and go to state 82
    function                       shift and go to state 55
    return_type                    shift and go to state 18
    type                           shift and go to state 83

state 77

    (27) class -> CLASS VARNAME LBRACE class_variable RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 120


state 78

    (41) class_functions -> access_modifier . COLON function
    (37) class_variable -> access_modifier . COLON variable_def

    COLON           shift and go to state 121


state 79

    (79) return_type -> type .
    (36) declare_var -> type . VARNAME SEMICOLON
    (34) declare_assign_var -> type . VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> type . VARNAME EQUAL calculation SEMICOLON

  ! shift/reduce conflict for VARNAME resolved as shift
    VARNAME         shift and go to state 34

  ! VARNAME         [ reduce using rule 79 (return_type -> type .) ]


state 80

    (43) class_functions -> class_functions class_functions .
    (43) class_functions -> class_functions . class_functions
    (41) class_functions -> . access_modifier COLON function
    (42) class_functions -> . function
    (43) class_functions -> . class_functions class_functions
    (46) access_modifier -> . PUBLIC
    (47) access_modifier -> . PRIVATE
    (48) access_modifier -> . PROTECTED
    (44) function -> . return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE
    (45) function -> . return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE
    (79) return_type -> . type
    (80) return_type -> . VOID
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RBRACE          reduce using rule 43 (class_functions -> class_functions class_functions .)
    PUBLIC          shift and go to state 56
    PRIVATE         shift and go to state 57
    PROTECTED       shift and go to state 58
    VOID            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! PUBLIC          [ reduce using rule 43 (class_functions -> class_functions class_functions .) ]
  ! PRIVATE         [ reduce using rule 43 (class_functions -> class_functions class_functions .) ]
  ! PROTECTED       [ reduce using rule 43 (class_functions -> class_functions class_functions .) ]
  ! VOID            [ reduce using rule 43 (class_functions -> class_functions class_functions .) ]
  ! INT             [ reduce using rule 43 (class_functions -> class_functions class_functions .) ]
  ! FLOAT           [ reduce using rule 43 (class_functions -> class_functions class_functions .) ]
  ! CHAR            [ reduce using rule 43 (class_functions -> class_functions class_functions .) ]
  ! STRING          [ reduce using rule 43 (class_functions -> class_functions class_functions .) ]
  ! BOOL            [ reduce using rule 43 (class_functions -> class_functions class_functions .) ]

    class_functions                shift and go to state 80
    access_modifier                shift and go to state 82
    function                       shift and go to state 55
    return_type                    shift and go to state 18
    type                           shift and go to state 83

state 81

